City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Aqtobe,KZ,50.2797,57.2072,50.09,76,75,8.95,broken clouds
1,Hilo,US,19.7297,-155.09,76.73,84,100,11.5,overcast clouds
2,Portland,US,45.5234,-122.6762,56.61,50,75,13.8,broken clouds
3,Wonthaggi,AU,-38.6044,145.5913,67.82,74,30,11.32,scattered clouds
4,Westport,US,41.1415,-73.3579,55.89,62,20,13.8,light rain
5,Key Largo,US,25.0865,-80.4473,77.0,50,93,20.87,overcast clouds
6,Khatanga,RU,71.9667,102.5,-5.28,100,93,2.35,overcast clouds
7,Ancud,CL,-41.8697,-73.8203,47.23,82,100,7.9,light rain
8,Mataura,NZ,-46.1927,168.8643,57.11,61,33,4.92,scattered clouds
9,Vestmannaeyjar,IS,63.4427,-20.2734,39.22,67,100,27.98,overcast clouds
10,Aguimes,ES,27.9054,-15.4461,61.43,63,20,17.27,few clouds
11,Labuhan,ID,-6.8844,112.2051,76.66,88,99,7.99,overcast clouds
12,Lebu,CL,-37.6167,-73.65,52.63,85,71,0.74,broken clouds
13,Hermanus,ZA,-34.4187,19.2345,60.8,79,14,18.45,few clouds
14,Rikitea,PF,-23.1203,-134.9692,79.2,73,10,18.01,clear sky
15,Hobart,AU,-42.8794,147.3294,71.22,75,75,9.22,broken clouds
16,Tiksi,RU,71.6872,128.8694,-10.77,100,91,5.68,overcast clouds
17,Baghdad,IQ,33.3406,44.4009,66.11,39,0,2.3,clear sky
18,Kapaa,US,22.0752,-159.319,80.58,75,40,10.36,scattered clouds
19,Dawson,US,31.7735,-84.4466,63.82,45,5,11.9,clear sky
20,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,90,86,11.05,overcast clouds
21,Kenai,US,60.5544,-151.2583,37.02,34,0,11.5,clear sky
22,Ushuaia,AR,-54.8,-68.3,47.86,66,20,3.44,few clouds
23,Krasnyy Oktyabr,RU,56.1167,38.8833,42.1,94,100,8.59,overcast clouds
24,Anori,BR,-3.7728,-61.6442,75.18,99,100,1.99,overcast clouds
25,Avarua,CK,-21.2078,-159.775,86.05,74,20,8.05,few clouds
26,Upernavik,GL,72.7868,-56.1549,-3.41,99,60,4.85,broken clouds
27,Jamestown,US,42.097,-79.2353,37.53,43,100,12.66,overcast clouds
28,Lompoc,US,34.6391,-120.4579,79.12,62,0,30.0,haze
29,Butaritari,KI,3.0707,172.7902,80.2,80,88,12.77,light rain
30,Bonavista,CA,48.6499,-53.1147,33.55,95,100,24.18,snow
31,Stepantsevo,RU,56.1314,41.7032,37.8,98,94,5.7,overcast clouds
32,Boda,CF,4.3189,17.4695,76.93,56,98,3.91,overcast clouds
33,Luba,GQ,3.4568,8.5547,80.37,81,100,3.27,overcast clouds
34,Albany,US,42.6001,-73.9662,50.04,70,70,1.01,broken clouds
35,Castro,BR,-24.7911,-50.0119,69.26,77,93,3.33,overcast clouds
36,Puerto Narino,CO,-3.7703,-70.3831,76.53,96,97,1.41,overcast clouds
37,Katsuura,JP,35.1333,140.3,63.39,76,0,7.31,clear sky
38,Yellowknife,CA,62.456,-114.3525,30.42,65,75,21.85,broken clouds
39,Goderich,CA,43.7501,-81.7165,34.92,80,100,1.14,overcast clouds
40,Bluff,NZ,-46.6,168.3333,58.03,73,43,23.6,scattered clouds
41,Bredasdorp,ZA,-34.5322,20.0403,62.33,84,51,17.45,broken clouds
42,Georgetown,MY,5.4112,100.3354,78.73,93,20,2.3,few clouds
43,Puerto Ayora,EC,-0.7393,-90.3518,82.36,75,85,7.05,overcast clouds
44,Rorvik,NO,64.8621,11.2373,40.59,79,97,11.86,overcast clouds
45,Viedma,AR,-40.8135,-62.9967,61.7,89,100,17.09,heavy intensity rain
46,Anda,CN,46.4,125.3167,54.59,36,83,17.67,broken clouds
47,Ahipara,NZ,-35.1667,173.1667,68.25,65,99,4.74,overcast clouds
48,Punta Arenas,CL,-53.15,-70.9167,48.31,76,40,8.05,scattered clouds
49,Lavrentiya,RU,65.5833,-171.0,21.06,93,96,5.66,overcast clouds
50,Kodiak,US,57.79,-152.4072,38.71,33,0,11.5,clear sky
51,East London,ZA,-33.0153,27.9116,64.24,91,100,10.09,moderate rain
52,Provideniya,RU,64.3833,-173.3,33.01,96,100,16.55,light snow
53,Cape Town,ZA,-33.9258,18.4232,63.91,70,0,11.99,clear sky
54,Ofaqim,IL,31.3141,34.6203,59.31,81,1,4.81,clear sky
55,Praia Da Vitoria,PT,38.7333,-27.0667,54.75,87,40,26.66,scattered clouds
56,Saldanha,ZA,-33.0117,17.9442,66.25,53,0,11.14,clear sky
57,Tekirdag,TR,40.978,27.5085,54.75,87,0,5.32,clear sky
58,Brae,GB,60.3964,-1.353,37.04,60,100,19.01,overcast clouds
59,Dharchula,IN,29.85,80.5333,62.22,32,0,8.5,clear sky
60,Richards Bay,ZA,-28.783,32.0377,67.21,84,100,3.04,light rain
61,Busselton,AU,-33.65,115.3333,62.65,64,65,14.92,broken clouds
62,Naze,JP,28.3667,129.4833,67.12,89,92,9.24,overcast clouds
63,Havre De Grace,US,39.5493,-76.0916,54.63,51,40,9.22,scattered clouds
64,Bethel,US,41.3712,-73.414,51.55,74,100,10.36,overcast clouds
65,Vaini,TO,-21.2,-175.2,80.76,89,40,8.05,light intensity drizzle
66,Olomouc,CZ,49.5955,17.2518,39.97,83,85,4.27,overcast clouds
67,Kaitangata,NZ,-46.2817,169.8464,59.04,61,23,10.38,few clouds
68,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,88,100,8.05,overcast clouds
69,Kavieng,PG,-2.5744,150.7967,82.63,72,91,4.07,overcast clouds
70,Atuona,PF,-9.8,-139.0333,79.21,80,17,21.79,light rain
71,San Rafael,AR,-34.6177,-68.3301,75.25,42,0,10.02,clear sky
72,Clyde River,CA,70.4692,-68.5914,3.43,85,100,2.3,light snow
73,Deputatskiy,RU,69.3,139.9,-7.38,91,81,2.06,broken clouds
74,Nantucket,US,41.2835,-70.0995,53.71,84,0,16.11,clear sky
75,Athabasca,CA,54.7169,-113.2854,36.01,80,100,24.74,overcast clouds
76,Airai,TL,-8.9266,125.4092,62.87,62,97,2.28,overcast clouds
77,San Cristobal,VE,7.7669,-72.225,80.78,58,50,2.15,scattered clouds
78,Ponta Do Sol,PT,32.6667,-17.1,62.01,76,25,5.46,scattered clouds
79,Longyearbyen,SJ,78.2186,15.6401,19.24,68,20,14.97,few clouds
80,Saint George,US,37.1041,-113.5841,87.64,9,0,23.02,clear sky
81,New Norfolk,AU,-42.7826,147.0587,71.89,61,90,1.01,overcast clouds
82,Humaita,BR,-7.5061,-63.0208,75.67,97,99,2.44,light rain
83,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,72,68,23.17,broken clouds
84,Roma,US,43.2128,-75.4557,48.38,54,0,14.97,clear sky
85,Prince Rupert,CA,54.3161,-130.3201,41.09,81,20,8.05,few clouds
86,Laramie,US,41.3114,-105.5911,61.18,20,0,32.21,clear sky
87,Cherrapunji,IN,25.3,91.7,55.74,90,34,2.8,scattered clouds
88,Adrar,MR,20.5022,-10.0711,79.72,7,0,8.16,clear sky
89,Cativa,PA,9.3606,-79.8436,81.34,90,100,5.99,overcast clouds
90,Taitung,TW,22.7583,121.1444,70.07,88,75,4.61,light intensity drizzle
91,Ostrovnoy,RU,68.0531,39.5131,31.17,86,50,17.09,scattered clouds
92,Bontang,ID,0.1333,117.5,76.24,90,100,7.78,overcast clouds
93,Buala,SB,-8.145,159.5921,84.31,68,82,5.03,broken clouds
94,Taltal,CL,-25.4,-70.4833,63.88,76,23,4.38,few clouds
95,San Vicente,AR,-26.6167,-54.1333,64.56,83,0,3.33,clear sky
96,Severo-Kurilsk,RU,50.6789,156.125,31.06,72,100,7.54,overcast clouds
97,Flinders,AU,-34.5833,150.8552,67.17,94,11,5.99,few clouds
98,Lampazos De Naranjo,MX,27.0167,-100.5167,89.02,21,72,14.05,broken clouds
99,Port Lincoln,AU,-34.7333,135.8667,69.76,42,92,7.56,overcast clouds
100,Ilulissat,GL,69.2167,-51.1,14.02,67,75,4.61,broken clouds
101,Venado Tuerto,AR,-33.7456,-61.9688,73.76,48,0,8.88,clear sky
102,Samarai,PG,-10.6167,150.6667,83.89,76,17,18.25,few clouds
103,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.6,96,88,1.7,overcast clouds
104,Sokolow Podlaski,PL,52.4068,22.2531,34.29,81,7,9.13,clear sky
105,Savda,IN,21.15,75.8833,86.18,26,85,9.55,overcast clouds
106,Nanortalik,GL,60.1432,-45.2371,29.97,80,7,3.06,clear sky
107,Zapolyarnyy,RU,69.4154,30.8136,33.08,90,75,9.93,broken clouds
108,Dikson,RU,73.5069,80.5464,6.85,98,99,4.38,overcast clouds
109,Port Macquarie,AU,-31.4333,152.9167,69.89,81,11,5.26,few clouds
110,Mamonovo,RU,54.4643,19.938,38.91,75,8,20.67,clear sky
111,Grand-Santi,GF,4.25,-54.3833,73.99,99,100,2.46,moderate rain
112,Cidreira,BR,-30.1811,-50.2056,69.82,90,81,7.81,broken clouds
113,Tasiilaq,GL,65.6145,-37.6368,21.36,91,90,1.81,overcast clouds
114,Port Elizabeth,ZA,-33.918,25.5701,65.1,96,100,8.99,overcast clouds
115,Saint-Philippe,RE,-21.3585,55.7679,76.59,84,43,11.25,light rain
116,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,66,40,18.41,scattered clouds
117,Caucaia,BR,-3.7361,-38.6531,80.55,82,20,3.44,few clouds
118,Raymondville,US,26.4815,-97.7831,82.51,30,23,23.11,few clouds
119,Marabba,SD,12.35,32.1833,94.35,25,81,12.86,broken clouds
120,Nouadhibou,MR,20.931,-17.0347,62.58,88,0,16.11,clear sky
121,Geraldton,AU,-28.7667,114.6,61.21,72,75,8.05,broken clouds
122,Faya,SA,18.3851,42.4509,60.91,49,0,1.72,clear sky
123,Morelia,MX,19.7008,-101.1844,72.39,52,76,3.87,broken clouds
124,Trogir,HR,43.5125,16.2517,46.45,66,20,14.97,few clouds
125,Nikolskoye,RU,59.7035,30.7861,36.88,92,98,5.86,overcast clouds
126,Pevek,RU,69.7008,170.3133,-12.68,90,33,1.57,scattered clouds
127,Moorhead,US,46.8739,-96.7676,52.99,54,0,18.41,clear sky
128,Kizema,RU,61.113,44.8302,38.75,99,100,6.96,overcast clouds
129,San Luis,AR,-33.295,-66.3356,70.02,53,1,8.9,clear sky
130,Grindavik,IS,63.8424,-22.4338,37.87,87,75,25.32,broken clouds
131,Mahebourg,MU,-20.4081,57.7,77.29,88,40,6.91,scattered clouds
132,Berlevag,NO,70.8578,29.0864,37.2,85,100,20.92,overcast clouds
133,Meulaboh,ID,4.1363,96.1285,76.71,89,83,3.38,broken clouds
134,Anadyr,RU,64.75,177.4833,27.1,80,40,17.9,scattered clouds
135,Coracao De Jesus,BR,-16.6853,-44.365,79.2,52,78,4.65,broken clouds
136,Maracaju,BR,-21.6144,-55.1683,74.01,85,83,4.9,broken clouds
137,Port Alfred,ZA,-33.5906,26.891,62.19,94,100,5.01,overcast clouds
138,Hithadhoo,MV,-0.6,73.0833,82.8,74,56,10.45,broken clouds
139,Twin Falls,US,42.3505,-114.6445,44.94,23,20,29.93,few clouds
140,Vung Tau,VN,10.346,107.0843,78.71,78,87,5.61,overcast clouds
141,Khanpur,PK,28.6453,70.6567,84.58,11,16,8.63,few clouds
142,Isla Mujeres,MX,21.2311,-86.731,78.85,55,22,16.49,few clouds
143,Dakar,SN,14.6937,-17.4441,74.28,64,0,16.11,clear sky
144,Klaksvik,FO,62.2266,-6.589,29.32,70,100,15.86,light snow
145,Cabras,IT,39.93,8.5314,54.9,65,33,18.5,scattered clouds
146,Ribeira Grande,PT,38.5167,-28.7,56.41,68,46,37.31,scattered clouds
147,Sao Filipe,CV,14.8961,-24.4956,74.62,69,50,9.04,scattered clouds
148,Mahanje,TZ,-9.9333,35.3333,62.11,97,19,1.05,light rain
149,Zhangye,CN,38.9342,100.4517,54.95,23,1,6.31,clear sky
150,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,74.93,82,61,3.49,broken clouds
151,Boguchany,RU,58.3814,97.4531,28.47,98,100,2.3,light snow
152,Itatuba,BR,-7.375,-35.6283,81.41,87,75,5.5,broken clouds
153,Leningradskiy,RU,69.3833,178.4167,-8.12,84,23,4.59,few clouds
154,Caravelas,BR,-17.7125,-39.2481,77.11,82,12,5.59,few clouds
155,Adre,TD,13.4667,22.2,84.27,16,58,4.61,broken clouds
156,Chifeng,CN,42.2683,118.9636,56.28,48,99,7.45,overcast clouds
157,Kushmurun,KZ,52.4503,64.6311,40.06,71,100,13.04,overcast clouds
158,Rapid Valley,US,44.0625,-103.1463,54.32,44,20,27.63,few clouds
159,Norman Wells,CA,65.282,-126.8329,15.84,57,75,24.16,broken clouds
160,Hunchun,CN,42.8675,130.3581,51.71,64,44,4.16,scattered clouds
161,Souillac,MU,-20.5167,57.5167,77.38,88,40,6.91,scattered clouds
162,Byron Bay,AU,-28.65,153.6167,67.95,80,50,5.82,scattered clouds
163,Pont-A-Mousson,FR,48.9079,6.0589,37.31,89,0,9.22,clear sky
164,Tambura,SS,5.6,27.4667,76.14,53,75,4.36,broken clouds
165,Hasaki,JP,35.7333,140.8333,61.2,74,0,6.98,clear sky
166,Thompson,CA,55.7435,-97.8558,39.36,60,100,10.36,overcast clouds
167,Raseiniai,LT,55.3736,23.1217,34.12,76,5,12.15,clear sky
168,Lagoa,PT,39.05,-27.9833,55.02,73,48,39.08,scattered clouds
169,Salalah,OM,17.0151,54.0924,80.69,78,0,1.14,clear sky
170,Tuktoyaktuk,CA,69.4541,-133.0374,6.8,78,100,24.16,light snow
171,Resistencia,AR,-27.4606,-58.9839,77.11,73,75,5.75,thunderstorm
172,Chulman,RU,56.8479,124.9104,1.94,97,75,1.59,broken clouds
173,Alofi,NU,-19.0595,-169.9187,84.09,79,16,6.91,few clouds
174,Itaquyry,PY,-24.9333,-55.2167,74.25,86,85,3.53,overcast clouds
175,Guerrero Negro,MX,27.9769,-114.0611,77.9,41,2,15.28,clear sky
176,Nicoya,CR,10.1483,-85.452,81.97,53,95,10.04,overcast clouds
177,Eydhafushi,MV,5.1033,73.0708,84.16,73,100,11.56,overcast clouds
178,Chazuta,PE,-6.5742,-76.1367,77.85,98,100,2.48,overcast clouds
179,Batagay-Alyta,RU,67.8006,130.4114,2.64,90,58,4.16,broken clouds
180,Katherine,AU,-14.4667,132.2667,73.72,46,99,5.75,overcast clouds
181,Port Hardy,CA,50.6996,-127.4199,39.38,87,100,6.91,light intensity shower rain
182,Kitsuki,JP,33.4167,131.6167,55.2,76,0,3.44,clear sky
183,Horadiz,AZ,39.4488,47.3353,56.48,67,100,2.06,overcast clouds
184,Valdivia,CL,-39.8142,-73.2459,55.49,96,31,2.46,scattered clouds
185,Mago,RU,53.2514,140.1822,23.43,81,88,0.51,overcast clouds
186,Laguna,US,38.421,-121.4238,78.15,13,0,18.41,clear sky
187,Trincomalee,LK,8.5711,81.2335,78.08,85,100,10.54,overcast clouds
188,Bengkulu,ID,-3.8004,102.2655,76.24,86,98,3.42,overcast clouds
189,Kurumkan,RU,54.3,110.3,30.27,79,100,2.98,overcast clouds
190,Tabou,CI,4.423,-7.3528,81.27,86,73,6.04,light rain
191,Cherskiy,RU,68.75,161.3,-7.17,93,82,2.44,broken clouds
192,Collie,AU,-33.3667,116.15,49.69,73,62,4.32,broken clouds
193,Karpathos,GR,35.507,27.2132,60.76,88,56,4.61,broken clouds
194,Anloga,GH,5.7947,0.8973,82.17,81,100,10.09,overcast clouds
195,Rawson,AR,-43.3002,-65.1023,61.16,91,100,20.87,overcast clouds
196,Matara,LK,5.9485,80.5353,76.26,89,94,8.32,overcast clouds
197,Sisimiut,GL,66.9395,-53.6735,15.78,84,100,5.82,overcast clouds
198,Olafsvik,IS,64.8945,-23.7142,38.43,89,100,28.66,overcast clouds
199,Manihari,IN,25.35,87.6333,74.77,75,0,7.47,clear sky
200,Atar,MR,20.5169,-13.0499,77.45,8,0,5.5,clear sky
201,Clarence Town,AU,-32.5833,151.7833,72.86,82,7,0.6,clear sky
202,Bani,DO,18.2833,-70.3333,81.84,76,100,7.76,overcast clouds
203,Valle De Allende,MX,26.9333,-105.4,82.85,12,93,10.18,overcast clouds
204,Krasnyy Tkach,RU,55.4721,39.0802,43.92,86,100,9.91,overcast clouds
205,Waipawa,NZ,-41.4122,175.5153,60.93,65,26,3.15,scattered clouds
206,Tura,IN,25.5198,90.2201,68.56,94,0,4.0,moderate rain
207,Bilibino,RU,68.0546,166.4372,-5.12,84,99,1.88,overcast clouds
208,Aklavik,CA,68.2191,-135.0107,8.6,66,75,14.97,broken clouds
209,Wilmington,US,34.2257,-77.9447,54.9,43,88,3.0,overcast clouds
210,Welkom,ZA,-27.9864,26.7066,55.35,82,100,11.03,overcast clouds
211,Helong,CN,42.5397,128.9972,57.9,62,57,3.71,broken clouds
212,Mae Sai,TH,20.4335,99.8762,72.37,65,53,1.28,broken clouds
213,Komsomolskiy,UZ,40.4272,71.7189,66.92,55,95,4.61,overcast clouds
214,Chokurdakh,RU,70.6333,147.9167,-8.72,96,99,4.32,overcast clouds
215,Kanakapura,IN,12.55,77.4167,74.28,73,100,3.27,overcast clouds
216,Sri Aman,MY,1.2376,111.4621,73.45,100,100,5.01,overcast clouds
217,Nishihara,JP,26.1842,127.7558,72.68,92,100,9.22,overcast clouds
218,Carnarvon,AU,-24.8667,113.6333,66.27,72,100,9.22,overcast clouds
219,Buin,CL,-33.7333,-70.75,71.92,50,85,4.76,overcast clouds
220,Kargat,RU,55.1956,80.2811,30.34,83,100,5.7,overcast clouds
