City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Vao,NC,-22.6667,167.4833,77.0,86,51,19.6,broken clouds
222,Biak,ID,-0.9131,122.8766,77.7,79,100,3.8,overcast clouds
223,Qaanaaq,GL,77.484,-69.3632,-1.48,74,95,4.43,overcast clouds
224,Tateyama,JP,34.9833,139.8667,66.09,74,0,4.63,clear sky
225,Buraydah,SA,26.326,43.975,75.65,13,3,9.91,clear sky
226,Weinan,CN,34.5036,109.5089,64.11,49,0,1.23,clear sky
227,Codrington,AU,-38.2667,141.9667,68.92,62,90,15.88,overcast clouds
228,La Ronge,CA,55.1001,-105.2842,43.05,52,75,12.66,broken clouds
229,Galle,LK,6.0367,80.217,78.64,83,99,9.66,overcast clouds
230,Hebi,CN,35.8992,114.1925,65.79,49,0,4.05,clear sky
231,Walvis Bay,NA,-22.9575,14.5053,54.55,94,0,2.3,clear sky
232,Aykhal,RU,66.0,111.5,10.33,94,46,2.48,scattered clouds
233,Raudeberg,NO,61.9875,5.1352,38.07,88,100,32.12,overcast clouds
234,Daru,PG,-9.0763,143.2092,76.66,90,100,5.44,light rain
235,Nalut,LY,30.3333,10.85,66.81,26,0,15.43,clear sky
236,Tazovskiy,RU,67.4667,78.7,-17.68,100,84,5.75,broken clouds
237,Kita,ML,13.0349,-9.4895,89.76,11,27,4.63,scattered clouds
238,Barrow,US,71.2906,-156.7887,-9.38,64,0,12.66,clear sky
239,Sattahip,TH,12.6664,100.9007,83.98,83,20,4.61,mist
240,Narsaq,GL,60.9167,-46.05,35.82,63,3,3.76,clear sky
241,Coahuayana,MX,18.7333,-103.6833,86.02,49,29,7.43,scattered clouds
242,Ust-Kuyga,RU,70.0167,135.6,-5.51,82,32,4.25,scattered clouds
243,Valle Hermoso,MX,25.6667,-97.8333,82.26,48,8,25.79,clear sky
244,Lodja,CD,-3.4833,23.4333,68.45,99,95,2.17,moderate rain
245,Beberibe,BR,-4.1797,-38.1306,79.39,83,83,8.19,broken clouds
246,Saint-Joseph,RE,-21.3667,55.6167,75.58,83,26,12.06,light rain
247,Gornopravdinsk,RU,60.05,69.9,9.59,98,55,3.0,broken clouds
248,Chuy,UY,-33.6971,-53.4616,67.03,85,34,10.38,scattered clouds
249,Sitka,US,57.0531,-135.33,42.69,65,40,10.36,scattered clouds
250,Lisieux,FR,49.1667,0.1667,42.53,82,9,3.51,clear sky
251,Ishigaki,JP,24.3448,124.1572,73.53,94,75,10.36,broken clouds
252,Santa Rosa,PH,14.3122,121.1114,81.01,80,50,5.1,scattered clouds
253,Wejherowo,PL,54.6057,18.2356,40.82,72,24,10.0,few clouds
254,Manakara,MG,-22.1333,48.0167,74.01,86,57,4.56,light rain
255,Hinton,CA,53.4001,-117.5857,37.76,41,100,14.61,overcast clouds
256,Puerto Ayacucho,VE,5.6639,-67.6236,83.01,72,92,6.22,overcast clouds
257,Sola,VU,-13.8833,167.55,82.53,69,71,13.62,broken clouds
258,Lubang,PH,13.8584,120.124,81.0,76,100,13.15,overcast clouds
259,Bubaque,GW,11.2833,-15.8333,76.41,72,19,18.1,few clouds
260,Marataizes,BR,-21.0433,-40.8244,77.13,89,88,9.8,overcast clouds
261,Santa Fe,AR,-31.6333,-60.7,76.98,76,1,1.99,clear sky
262,Axim,GH,4.8699,-2.2405,80.49,84,70,4.36,broken clouds
263,Guane,CU,22.2025,-84.0875,76.28,46,28,14.05,scattered clouds
264,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,94,100,3.44,moderate rain
265,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.16,100,100,4.61,mist
266,Valentin Gomez Farias,MX,28.2167,-106.5833,65.95,38,98,11.86,overcast clouds
267,Bobo Dioulasso,BF,11.1771,-4.2979,93.51,22,68,6.76,broken clouds
268,Olinda,BR,-8.0089,-34.8553,82.13,74,40,11.5,scattered clouds
269,Hollins,US,37.3413,-79.9431,48.58,53,40,13.8,scattered clouds
270,Namibe,AO,-15.1961,12.1522,71.02,78,6,4.03,clear sky
271,Dir,PK,35.2058,71.8756,59.29,36,1,11.05,clear sky
272,Oruro,BO,-17.9833,-67.15,46.09,82,98,7.45,overcast clouds
273,Bratsk,RU,56.1325,101.6142,30.69,95,100,10.6,light snow
274,Kuytun,RU,54.3419,101.5036,27.16,84,67,10.16,broken clouds
275,Puerto Colombia,CO,10.9878,-74.9547,84.29,84,57,23.2,broken clouds
276,College,US,64.8569,-147.8028,19.29,42,20,5.75,few clouds
277,Purgstall,AT,48.0584,15.1348,39.42,87,100,7.94,overcast clouds
278,Yar-Sale,RU,66.8333,70.8333,8.82,95,100,7.83,overcast clouds
279,Talnakh,RU,69.4865,88.3972,-5.8,99,100,2.82,overcast clouds
280,Darhan,MN,49.4867,105.9228,34.32,79,77,2.1,broken clouds
281,Timizart,DZ,36.8,4.2667,52.34,84,22,3.22,few clouds
282,Pangnirtung,CA,66.1451,-65.7125,16.25,92,100,1.5,overcast clouds
283,Mundo Nuevo,MX,18.7,-95.5,76.14,63,84,18.01,broken clouds
284,Maragogi,BR,-9.0122,-35.2225,79.18,83,100,9.19,overcast clouds
285,Ocos,GT,14.5094,-92.1933,87.98,68,86,9.57,overcast clouds
286,Blythe,US,33.6103,-114.5964,100.85,6,0,19.57,clear sky
287,Lorengau,PG,-2.0226,147.2712,83.07,75,75,6.49,broken clouds
288,Mackay,AU,-21.15,149.2,77.68,88,100,14.97,overcast clouds
289,San Patricio,US,28.017,-97.5169,84.54,30,1,22.41,clear sky
290,Necochea,AR,-38.5473,-58.7368,63.48,80,27,14.36,scattered clouds
291,Dawson Creek,CA,55.7666,-120.2362,38.84,56,20,17.27,few clouds
292,Kilindoni,TZ,-7.9139,39.6668,83.05,72,7,11.83,clear sky
293,Den Helder,NL,52.9599,4.7593,44.58,68,75,17.0,broken clouds
294,Luderitz,NA,-26.6481,15.1594,63.93,65,0,5.75,clear sky
295,Saskylakh,RU,71.9167,114.0833,-13.54,97,26,0.85,scattered clouds
296,Niquelandia,BR,-14.4739,-48.4597,78.49,62,60,1.86,broken clouds
297,Lucapa,AO,-8.4192,20.7447,66.47,92,100,1.79,overcast clouds
298,Kota,IN,25.1833,75.8333,85.26,13,48,7.49,scattered clouds
299,Puerto Escondido,MX,15.85,-97.0667,84.06,64,29,6.33,scattered clouds
300,Banjar,ID,-8.19,114.9675,76.75,88,42,2.89,scattered clouds
301,Nowy Targ,PL,49.4778,20.0323,33.75,96,76,3.33,broken clouds
302,Shebunino,RU,46.4339,141.8603,39.16,70,20,6.58,few clouds
303,Vostok,RU,46.4856,135.8833,35.47,73,77,3.85,broken clouds
304,Halifax,CA,44.6453,-63.5724,50.52,93,88,1.14,overcast clouds
305,Atasu,KZ,48.6814,71.6433,42.84,70,100,8.93,overcast clouds
306,Odweyne,SO,9.4092,45.064,74.93,53,24,4.9,few clouds
307,Srednekolymsk,RU,67.45,153.6833,-2.65,92,100,6.76,light snow
308,Cololaca,HN,14.3,-88.8833,74.41,68,90,7.96,overcast clouds
309,Mosquera,CO,4.7059,-74.2302,62.69,72,75,11.5,broken clouds
310,Karatau,KZ,43.1667,70.4667,58.6,77,92,5.19,overcast clouds
311,Soyo,AO,-6.1349,12.3689,78.82,88,91,5.21,overcast clouds
312,Langres,FR,47.8333,5.3333,31.19,94,7,2.46,clear sky
313,Zhuhai,CN,22.2769,113.5678,69.58,94,20,4.61,few clouds
314,Vila Velha,BR,-20.3297,-40.2925,82.35,85,0,12.66,clear sky
315,Atherton,GB,53.5237,-2.4935,38.75,75,85,2.46,overcast clouds
316,Marzuq,YE,14.4,46.4667,66.51,37,0,4.63,clear sky
317,Boca Do Acre,BR,-8.7522,-67.3978,77.04,92,93,1.66,overcast clouds
318,Bandarbeyla,SO,9.4942,50.8122,79.54,80,98,4.59,overcast clouds
319,Linjiang,CN,41.8069,126.9078,55.0,75,22,4.72,few clouds
320,Ixtapa,MX,20.7,-105.2,86.25,52,2,7.49,clear sky
321,Coquimbo,CL,-29.9533,-71.3436,58.73,82,75,12.66,broken clouds
322,Matai,TZ,-8.3,31.5167,56.61,96,43,4.09,scattered clouds
323,La Llanada,CO,1.49,-77.5835,59.77,94,100,2.59,light rain
324,Aksu,CN,41.1231,80.2644,64.13,28,84,15.21,broken clouds
325,Vardo,NO,70.3705,31.1107,36.48,82,100,24.4,overcast clouds
326,Kawalu,ID,-7.3817,108.2082,70.21,91,80,1.99,broken clouds
327,Nome,US,64.5011,-165.4064,31.15,93,100,6.91,snow
328,Mulanje,MW,-16.0316,35.5,65.05,97,20,3.29,few clouds
329,Nyurba,RU,63.2842,118.3319,11.17,99,98,1.61,overcast clouds
330,Iqaluit,CA,63.7506,-68.5145,22.73,79,100,11.5,light snow
331,Diego De Almagro,CL,-26.3667,-70.05,64.78,40,28,4.72,scattered clouds
332,Kapoeta,SS,4.7717,33.5903,84.45,37,26,17.83,scattered clouds
333,Kilemary,RU,56.7783,46.8659,38.23,99,100,6.02,overcast clouds
334,Seydi,TM,39.4816,62.9137,74.35,25,93,10.02,overcast clouds
335,Visnes,NO,59.3556,5.2242,39.25,75,75,19.57,broken clouds
336,Sinnar,SD,13.5691,33.5672,93.13,15,41,7.78,scattered clouds
337,Shimoda,JP,34.6667,138.95,69.1,66,0,2.98,clear sky
338,Aberdeen,GB,57.1437,-2.0981,36.09,92,20,10.36,few clouds
339,Kiama,AU,-34.6833,150.8667,71.01,95,12,3.15,few clouds
340,Eyl,SO,7.9803,49.8164,79.74,82,79,6.8,broken clouds
341,Tommot,RU,58.9564,126.2925,13.41,90,53,0.78,broken clouds
342,Manaia,NZ,-39.55,174.1333,67.89,59,6,8.99,clear sky
343,Arawa,PG,-6.2132,155.5367,84.76,63,55,3.0,broken clouds
344,Te Anau,NZ,-45.4167,167.7167,56.71,60,24,1.3,few clouds
345,Kloulklubed,PW,7.0419,134.2556,77.5,80,100,20.04,overcast clouds
346,Lensk,RU,60.7253,114.9278,15.73,93,81,4.21,broken clouds
347,Touros,BR,-5.1989,-35.4608,80.69,80,74,11.83,broken clouds
348,Roald,NO,62.5833,6.1333,41.9,81,100,27.63,overcast clouds
349,Torbay,CA,47.6666,-52.7314,34.29,94,100,24.16,heavy snow
350,Isangel,VU,-19.55,169.2667,84.27,73,24,11.07,few clouds
351,Alekseyevsk,RU,57.8406,108.3492,20.97,94,100,1.99,overcast clouds
352,Inhambane,MZ,-23.865,35.3833,75.92,65,100,15.17,overcast clouds
353,Dunedin,NZ,-45.8742,170.5036,59.77,56,42,5.28,scattered clouds
354,Umm Kaddadah,SD,13.6017,26.6876,83.46,10,4,13.18,clear sky
355,Coracora,PE,-15.0333,-73.7833,52.2,79,100,2.39,overcast clouds
356,Harper,LR,4.375,-7.7169,81.21,86,99,6.29,light rain
357,Pontianak,ID,-0.0333,109.3333,75.18,94,40,0.0,scattered clouds
358,Arroio Grande,BR,-32.2375,-53.0869,66.47,84,31,8.5,scattered clouds
359,Hanyang,CN,32.1371,105.5126,59.86,83,0,0.89,clear sky
360,Esso,RU,55.9333,158.7,19.54,78,87,2.51,overcast clouds
361,Ketchikan,US,55.3422,-131.6461,45.07,53,20,12.66,few clouds
362,Cabo San Lucas,MX,22.8909,-109.9124,85.6,56,3,11.01,clear sky
363,Tanggul,ID,-8.1645,113.4525,74.48,93,62,1.86,broken clouds
364,Narasannapeta,IN,18.4167,84.05,78.44,92,89,8.39,overcast clouds
365,Fortuna,US,40.5982,-124.1573,55.92,62,0,20.71,clear sky
366,Pingliang,CN,35.5392,106.6861,56.73,52,1,2.26,clear sky
367,Lakhipur,IN,26.0299,90.3041,69.67,90,5,6.26,light rain
368,Moose Factory,CA,51.2585,-80.6094,30.2,86,100,10.36,overcast clouds
369,Nyrob,RU,60.733,56.7202,35.51,99,100,5.44,overcast clouds
370,Banff,CA,51.1762,-115.5698,40.23,32,100,5.75,overcast clouds
371,Billingham,GB,54.6083,-1.2921,39.33,71,96,1.81,overcast clouds
372,Victoria,HK,22.2855,114.1577,71.94,76,0,5.99,clear sky
373,Mar Del Plata,AR,-38.0023,-57.5575,66.09,96,100,15.01,overcast clouds
374,Belyy Yar,RU,53.6039,91.3903,31.86,84,75,4.47,light shower snow
375,Yuma,US,32.7253,-114.6244,97.88,11,0,12.66,clear sky
376,Hauterive,FR,46.0901,3.4459,36.36,88,20,1.41,few clouds
377,Zhicheng,CN,30.2956,111.5047,68.52,71,5,2.75,clear sky
378,Taoudenni,ML,22.6783,-3.9836,78.55,8,0,11.68,clear sky
379,Goundi,TD,9.3627,17.366,88.05,36,100,3.62,overcast clouds
380,Darya Khan,PK,31.7912,71.1039,80.83,16,2,4.68,clear sky
381,Bam,IR,29.106,58.357,77.59,11,94,9.35,overcast clouds
382,Camalu,MX,30.85,-116.0667,71.01,55,52,7.87,broken clouds
383,Independence,US,39.0911,-94.4155,64.11,28,0,16.11,clear sky
384,Maldonado,UY,-34.6667,-54.9167,67.39,81,99,7.85,overcast clouds
385,Bojnice,SK,48.7851,18.5864,39.78,87,100,1.99,overcast clouds
386,Bhuj,IN,23.2667,69.6667,76.33,68,12,7.65,few clouds
387,Mugumu,TZ,-1.85,34.7,60.91,62,71,5.17,broken clouds
388,Beziers,FR,43.3476,3.219,48.33,53,0,8.05,clear sky
389,Sistranda,NO,63.7256,8.834,37.36,75,99,14.56,overcast clouds
390,Kiryas Joel,US,41.342,-74.1679,50.99,69,70,5.32,broken clouds
391,Casper,US,42.8666,-106.3131,43.39,61,100,21.85,overcast clouds
392,Svetlogorsk,BY,52.6333,29.7333,38.8,92,100,4.85,overcast clouds
393,Valparaiso,CL,-33.0393,-71.6273,65.84,67,0,9.22,clear sky
394,Okha,RU,53.5739,142.9478,21.33,83,63,10.54,broken clouds
395,Sabha,LY,27.0377,14.4283,74.37,19,0,11.14,clear sky
396,High Level,CA,58.5169,-117.136,37.51,41,75,21.85,broken clouds
397,Tibati,CM,6.4667,12.6333,71.08,75,100,4.41,overcast clouds
398,Le Passage,FR,44.2014,0.6028,44.6,93,0,0.0,clear sky
399,Zaoyang,CN,32.1272,112.7542,63.36,72,0,7.56,clear sky
400,Havelock,US,34.8791,-76.9013,58.95,42,100,17.27,overcast clouds
401,Tevaitoa,PF,-16.7833,-151.5,82.69,74,69,18.21,broken clouds
402,La Malbaie,CA,47.6575,-70.1559,41.85,99,100,7.05,light rain
403,Medea,DZ,36.2642,2.7539,48.31,80,21,3.02,few clouds
404,Ponta Delgada,PT,37.7333,-25.6667,57.92,67,40,29.93,scattered clouds
405,Yakima,US,46.4665,-120.6678,53.53,33,40,23.02,scattered clouds
406,Moranbah,AU,-22.0016,148.0466,74.35,76,99,20.62,overcast clouds
407,Korce,AL,40.6186,20.7808,44.83,75,41,7.47,scattered clouds
408,Nilagiri,IN,21.4582,86.7722,75.07,94,15,7.92,few clouds
409,Abu Dhabi,AE,24.4667,54.3667,77.97,81,35,2.3,scattered clouds
410,Cockburn Town,TC,21.4612,-71.1419,78.55,79,67,14.25,broken clouds
411,Batemans Bay,AU,-35.7167,150.1833,65.1,84,9,2.77,clear sky
412,Ndioum,SN,16.5129,-14.6471,91.29,13,3,16.24,clear sky
413,Lazaro Cardenas,MX,17.9583,-102.2,83.08,59,100,11.52,overcast clouds
414,Hamilton,US,39.1834,-84.5333,43.43,65,100,14.97,overcast clouds
415,Beni Suef,EG,29.0731,31.0979,65.5,53,100,14.18,overcast clouds
416,Kem,RU,64.9555,34.5793,29.57,92,32,10.89,scattered clouds
417,Turayf,SA,31.6725,38.6637,61.05,33,0,4.61,clear sky
418,Kikwit,CD,-5.041,18.8162,71.13,96,77,2.1,broken clouds
419,Zhigansk,RU,66.7697,123.3711,5.36,91,30,13.35,scattered clouds
420,Cervo,ES,43.6702,-7.4101,49.96,85,73,4.81,broken clouds
421,Da Lat,VN,11.9465,108.4419,56.98,91,94,2.04,overcast clouds
422,Baiyin,CN,36.5583,104.2081,54.16,17,26,5.06,scattered clouds
423,Montrose,US,38.4166,-108.2673,60.37,19,68,24.07,broken clouds
424,Camacha,PT,33.0833,-16.3333,58.42,67,20,8.05,few clouds
425,Cabra,ES,37.4725,-4.4421,57.74,75,100,5.08,overcast clouds
426,Dehloran,IR,32.6941,47.2679,69.3,29,0,8.79,clear sky
427,Asosa,ET,10.0667,34.5333,70.09,47,92,4.43,overcast clouds
428,Rudbar,AF,30.15,62.6,80.49,10,33,11.12,scattered clouds
429,Lincoln,US,40.8,-96.667,71.01,18,0,20.71,clear sky
430,Eenhana,NA,-17.4667,16.3333,71.15,57,42,2.75,scattered clouds
431,Naryan-Mar,RU,67.6713,53.087,34.95,100,100,14.61,overcast clouds
432,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,40,6.91,scattered clouds
433,Paysandu,UY,-32.3214,-58.0756,74.61,71,36,5.39,scattered clouds
434,Puerto Cabezas,NI,14.0351,-83.3888,87.76,62,40,13.8,scattered clouds
435,Niort,FR,46.3333,-0.3333,39.61,83,36,2.08,scattered clouds
436,Uvarovka,RU,55.5278,35.6061,42.82,96,100,7.92,overcast clouds
437,Vega De Alatorre,MX,20.0333,-96.6333,77.13,60,4,23.06,clear sky
438,Malakal,SS,9.5334,31.6605,88.48,35,21,2.33,few clouds
439,Wauconda,US,42.2589,-88.1393,51.67,50,97,7.0,overcast clouds
440,Gwadar,PK,25.1216,62.3254,80.47,69,81,12.24,broken clouds
441,Beloha,MG,-25.1667,45.05,72.93,83,70,14.85,broken clouds
442,Binabalian,PH,16.4202,119.9279,80.58,75,84,8.75,broken clouds
443,Rio Cuarto,AR,-33.1307,-64.3499,74.97,46,0,25.32,clear sky
444,Hihya,EG,30.6713,31.588,56.19,89,70,6.62,broken clouds
445,Mogadishu,SO,2.0371,45.3438,81.18,75,82,11.36,broken clouds
446,Najran,SA,17.4924,44.1277,70.45,18,0,4.05,clear sky
