City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
231,Luau,AO,2022-04-09 04:42:26,-10.7073,22.2247,64.11,99,100,3.27
232,La Ronge,CA,2022-04-09 04:42:27,55.1001,-105.2842,39.45,56,100,18.41
233,Natal,BR,2022-04-09 04:38:36,-5.795,-35.2094,79.02,94,40,3.44
234,Nome,US,2022-04-09 04:42:27,64.5011,-165.4064,15.87,79,75,0.0
235,Rudsar,IR,2022-04-09 04:42:27,37.1376,50.288,57.18,56,100,0.18
236,Avera,US,2022-04-09 04:42:28,33.194,-82.5271,49.51,63,67,9.64
237,Deputatskiy,RU,2022-04-09 04:42:28,69.3,139.9,-0.06,89,100,5.28
238,Halifax,CA,2022-04-09 04:39:43,44.6453,-63.5724,44.49,97,100,9.22
239,Busembatia,UG,2022-04-09 04:42:28,0.7697,33.6131,71.31,63,90,7.74
240,Tucuma,BR,2022-04-09 04:42:29,-0.1833,-50.05,74.43,97,100,3.56
241,Umm Lajj,SA,2022-04-09 04:42:29,25.0213,37.2685,78.84,59,41,0.34
242,Mounana,GA,2022-04-09 04:42:29,-1.4085,13.1586,69.58,99,100,1.41
243,Kloulklubed,PW,2022-04-09 04:42:30,7.0419,134.2556,82.9,83,100,15.68
244,Nambucca Heads,AU,2022-04-09 04:42:30,-30.65,153.0,73.0,79,94,10.36
245,Nikolskoye,RU,2022-04-09 04:42:30,59.7035,30.7861,37.87,88,63,9.73
246,Batsfjord,NO,2022-04-09 04:42:31,70.6345,29.7185,33.58,93,75,23.02
247,Thunder Bay,CA,2022-04-09 04:42:31,48.4001,-89.3168,35.58,55,75,2.3
248,Rafai,CF,2022-04-09 04:42:31,4.95,23.9167,71.31,79,85,2.89
249,Darvel,GB,2022-04-09 04:42:31,55.6098,-4.2814,36.39,82,60,7.65
250,Mount Gambier,AU,2022-04-09 04:42:32,-37.8333,140.7667,75.11,46,100,14.97
251,Teya,RU,2022-04-09 04:42:32,60.3778,92.6267,32.86,94,100,5.32
252,Yeppoon,AU,2022-04-09 04:42:32,-23.1333,150.7333,74.98,83,100,16.46
253,Muzhi,RU,2022-04-09 04:42:33,65.3667,64.6667,12.22,91,89,5.08
254,Port Keats,AU,2022-04-09 04:42:33,-14.25,129.55,91.65,42,93,4.7
255,The Valley,AI,2022-04-09 04:42:33,18.217,-63.0578,78.66,78,75,13.8
256,Dingle,PH,2022-04-09 04:40:08,10.9995,122.6711,82.15,71,100,5.19
257,Puerto Carreno,CO,2022-04-09 04:40:04,6.189,-67.4859,83.23,64,99,5.77
258,Worland,US,2022-04-09 04:42:34,44.0169,-107.9554,59.88,30,0,6.91
259,Longjiang,CN,2022-04-09 04:42:34,47.3303,123.1836,61.29,16,82,8.59
260,Tiksi,RU,2022-04-09 04:42:34,71.6872,128.8694,0.03,92,100,6.11
261,Kavieng,PG,2022-04-09 04:42:34,-2.5744,150.7967,80.8,80,96,10.11
262,Asau,RO,2022-04-09 04:42:35,46.4333,26.4,47.32,74,96,4.81
263,Poum,NC,2022-04-09 04:42:35,-20.2333,164.0167,81.48,78,96,11.77
264,Lodja,CD,2022-04-09 04:42:35,-3.4833,23.4333,67.75,96,100,2.01
265,Saint-Francois,FR,2022-04-09 04:42:36,46.4154,3.9054,38.68,87,100,6.91
266,Salalah,OM,2022-04-09 04:42:36,17.0151,54.0924,80.69,78,0,1.14
267,Tamayo,DO,2022-04-09 04:42:36,18.3947,-71.2029,74.32,85,47,2.13
268,Lasa,IT,2022-04-09 04:42:37,46.6166,10.7002,49.08,91,75,7.27
269,Hasaki,JP,2022-04-09 04:42:37,35.7333,140.8333,75.29,63,6,24.4
270,Koumac,NC,2022-04-09 04:42:37,-20.5667,164.2833,81.86,75,100,7.56
271,Mushie,CD,2022-04-09 04:42:37,-3.0167,16.9,71.1,96,81,3.09
272,Suamico,US,2022-04-09 04:42:38,44.6319,-88.0393,31.87,91,100,8.05
273,Dunmore Town,BS,2022-04-09 04:42:38,25.5,-76.65,74.82,70,82,9.04
274,Santona,ES,2022-04-09 04:43:38,43.4439,-3.4576,53.08,88,100,6.08
275,Zhezkazgan,KZ,2022-04-09 04:43:39,47.8043,67.7144,48.18,66,0,20.13
276,Narsaq,GL,2022-04-09 04:43:39,60.9167,-46.05,32.22,78,47,3.67
277,Te Anau,NZ,2022-04-09 04:43:39,-45.4167,167.7167,61.41,55,8,1.05
278,Ixtapa,MX,2022-04-09 04:43:40,20.7,-105.2,73.22,83,40,0.0
279,Nanortalik,GL,2022-04-09 04:43:40,60.1432,-45.2371,25.99,87,42,6.33
280,Boddam,GB,2022-04-09 04:43:40,57.4667,-1.7833,34.18,75,99,22.03
281,Victoria,HK,2022-04-09 04:31:21,22.2855,114.1577,78.94,59,0,8.99
282,Shimoda,JP,2022-04-09 04:43:40,34.6667,138.95,68.36,67,0,14.52
283,Arlit,NE,2022-04-09 04:43:41,18.7369,7.3853,81.34,7,0,6.62
284,Guerrero Negro,MX,2022-04-09 04:43:41,27.9769,-114.0611,67.21,57,72,6.51
285,Fort Nelson,CA,2022-04-09 04:41:16,58.8053,-122.7002,38.79,45,75,6.91
286,Meulaboh,ID,2022-04-09 04:43:41,4.1363,96.1285,85.68,63,41,3.94
287,Askino,RU,2022-04-09 04:43:42,56.0901,56.5783,36.41,100,100,6.04
288,Teano,IT,2022-04-09 04:43:42,41.2513,14.0665,54.93,97,100,4.09
289,Esperance,AU,2022-04-09 04:43:42,-33.8667,121.9,62.44,63,79,17.25
290,Vestmanna,FO,2022-04-09 04:43:43,62.1564,-7.1664,32.92,80,100,16.11
291,Thompson,CA,2022-04-09 04:35:27,55.7435,-97.8558,35.76,41,75,3.44
292,Arrecife,ES,2022-04-09 04:43:43,28.963,-13.5477,58.98,82,0,8.05
293,Koslan,RU,2022-04-09 04:43:43,63.4564,48.8989,33.26,98,100,10.49
294,Castro,BR,2022-04-09 04:43:44,-24.7911,-50.0119,62.13,94,96,1.88
295,Cayenne,GF,2022-04-09 04:38:46,4.9333,-52.3333,79.09,1,75,5.01
296,Aljezur,PT,2022-04-09 04:43:44,37.3191,-8.8033,55.27,95,45,3.49
297,Izmir,TR,2022-04-09 04:40:40,38.4622,27.0923,57.15,62,0,9.22
298,Maracaibo,VE,2022-04-09 04:42:07,10.6317,-71.6406,79.83,78,92,10.85
299,Opuwo,NA,2022-04-09 04:43:44,-18.0607,13.84,66.13,53,0,1.86
300,Grand Gaube,MU,2022-04-09 04:43:45,-20.0064,57.6608,81.37,81,44,5.99
301,Jiayuguan,CN,2022-04-09 04:39:09,39.8167,98.3,72.09,7,41,10.65
302,Sobolevo,RU,2022-04-09 04:43:45,54.4299,31.8996,37.22,94,88,5.73
303,Autun,FR,2022-04-09 04:43:45,46.95,4.3,36.03,97,100,3.74
304,Phalodi,IN,2022-04-09 04:43:46,27.1333,72.3667,101.19,9,2,8.32
305,San Quintin,MX,2022-04-09 04:43:46,30.4833,-115.95,67.91,53,70,2.13
306,Pervomayskoye,RU,2022-04-09 04:43:46,43.919,46.7102,57.02,66,87,10.09
307,Komsomolskiy,UZ,2022-04-09 04:43:46,40.4272,71.7189,77.72,27,100,4.61
308,Santander,ES,2022-04-09 04:43:47,43.4647,-3.8044,52.47,85,75,2.3
309,Mashhad,IR,2022-04-09 04:43:47,36.297,59.6062,68.14,42,57,0.0
310,Camocim,BR,2022-04-09 04:41:50,-2.9022,-40.8411,75.45,92,83,8.37
311,Sakakah,SA,2022-04-09 04:43:47,29.9697,40.2064,69.37,22,71,12.06
312,Camapua,BR,2022-04-09 04:43:48,-19.5314,-54.0439,75.16,72,80,6.17
313,Khokhryaki,RU,2022-04-09 04:43:48,56.9156,53.3221,35.31,100,100,6.53
314,Zaysan,KZ,2022-04-09 04:43:48,47.4667,84.8667,52.39,39,3,8.46
315,Srednekolymsk,RU,2022-04-09 04:43:49,67.45,153.6833,0.09,82,72,15.05
316,Woodward,US,2022-04-09 04:43:50,36.4337,-99.3904,47.32,32,0,4.61
317,Inirida,CO,2022-04-09 04:35:29,3.8653,-67.9239,73.42,97,97,2.19
318,Dewa,IN,2022-04-09 04:43:50,27.0333,81.1667,89.6,8,0,7.81
319,Healesville,AU,2022-04-09 04:43:51,-37.65,145.5167,77.52,60,65,4.0
320,Pangody,RU,2022-04-09 04:42:27,65.85,74.4859,1.54,91,92,9.73
321,Yekaterinovka,RU,2022-04-09 04:44:51,52.0508,44.3451,45.46,96,100,7.49
322,Peruibe,BR,2022-04-09 04:44:51,-24.32,-46.9983,70.32,94,100,1.7
323,College,US,2022-04-09 04:44:52,64.8569,-147.8028,14.2,50,100,14.97
324,Ancud,CL,2022-04-09 04:44:52,-41.8697,-73.8203,51.22,86,65,5.79
325,Port-Gentil,GA,2022-04-09 04:44:52,-0.7193,8.7815,80.1,81,100,7.58
326,Mahebourg,MU,2022-04-09 04:35:27,-20.4081,57.7,81.25,88,40,8.05
327,Baghdad,IQ,2022-04-09 04:44:52,33.3406,44.4009,69.71,43,100,23.02
328,Galle,LK,2022-04-09 04:44:53,6.0367,80.217,84.43,67,91,9.26
329,Martapura,ID,2022-04-09 04:44:53,-3.4167,114.85,84.29,79,40,4.61
330,Basoko,CD,2022-04-09 04:44:53,1.2391,23.616,69.35,88,72,2.1
331,Pacific Grove,US,2022-04-09 04:44:54,36.6177,-121.9166,56.55,72,75,10.36
332,Sombor,RS,2022-04-09 04:44:54,45.7742,19.1122,57.11,75,99,10.67
333,Sandwick,GB,2022-04-09 04:44:54,60.0,-1.25,37.22,56,75,19.57
334,Broome,US,2022-04-09 04:44:55,42.2506,-75.833,43.7,79,100,6.91
335,Saint-Pierre,RE,2022-04-09 04:44:55,-21.3393,55.4781,80.91,73,0,17.27
336,Nelson Bay,AU,2022-04-09 04:44:55,-32.7167,152.15,75.25,71,33,14.65
337,Pitimbu,BR,2022-04-09 04:44:55,-7.4706,-34.8086,77.59,82,38,8.95
338,Mehamn,NO,2022-04-09 04:44:56,71.0357,27.8492,33.76,98,100,34.02
339,Kupang,ID,2022-04-09 04:44:56,-10.1667,123.5833,87.08,58,35,7.07
340,Madison,US,2022-04-09 04:40:01,34.7334,-86.5667,43.95,63,100,8.05
341,Praia Da Vitoria,PT,2022-04-09 04:44:56,38.7333,-27.0667,59.76,94,40,24.58
342,San Ramon,US,2022-04-09 04:44:57,37.7799,-121.978,63.95,70,0,8.05
343,Bilibino,RU,2022-04-09 04:44:57,68.0546,166.4372,-1.88,79,13,2.33
344,Hay River,CA,2022-04-09 04:44:57,60.8156,-115.7999,33.78,93,75,11.5
345,Vung Tau,VN,2022-04-09 04:44:57,10.346,107.0843,83.21,68,71,7.31
346,Dickinson,US,2022-04-09 04:44:58,29.4608,-95.0513,66.31,47,0,4.61
347,Praya,CV,2022-04-09 04:44:58,14.9215,-23.5087,75.74,43,0,16.11
348,Ocean City,US,2022-04-09 04:44:58,39.2776,-74.5746,54.01,74,98,6.89
349,Lucea,JM,2022-04-09 04:44:59,18.451,-78.1736,78.66,78,89,3.27
350,Jalpan,MX,2022-04-09 04:44:59,21.2333,-99.4833,58.6,62,85,1.3
351,Katherine,AU,2022-04-09 04:44:59,-14.4667,132.2667,97.12,15,96,12.66
352,Mae Sai,TH,2022-04-09 04:44:59,20.4335,99.8762,93.45,34,4,2.82
353,Severo-Kurilsk,RU,2022-04-09 04:45:00,50.6789,156.125,33.21,76,86,10.87
354,Vadso,NO,2022-04-09 04:45:00,70.0744,29.7487,32.88,100,100,28.77
355,Sinegorye,RU,2022-04-09 04:45:00,62.0788,150.477,19.09,90,99,7.34
356,Yumen,CN,2022-04-09 04:45:01,40.2833,97.2,70.75,10,99,7.25
357,Sioux Lookout,CA,2022-04-09 04:30:46,50.1001,-91.917,30.27,40,0,4.61
358,Barentu,ER,2022-04-09 04:45:01,15.1139,37.5928,81.37,28,0,6.78
359,Nuevo Ideal,MX,2022-04-09 04:45:01,24.8875,-105.0728,57.29,41,71,2.1
360,Ahipara,NZ,2022-04-09 04:45:02,-35.1667,173.1667,67.57,61,2,2.13
361,Saint George,US,2022-04-09 04:45:02,37.1041,-113.5841,72.19,18,0,4.61
362,Capanema,BR,2022-04-09 04:45:02,-1.1958,-47.1808,72.57,98,100,2.37
363,Bukama,CD,2022-04-09 04:45:03,-9.2,25.85,68.38,93,58,2.3
364,Flinders,AU,2022-04-09 04:45:03,-34.5833,150.8552,73.18,85,67,1.99
365,Nadaun,IN,2022-04-09 04:45:03,31.7833,76.35,97.92,11,0,4.32
366,Kirovsk,UA,2022-04-09 04:45:04,48.6375,38.6428,48.06,75,59,11.34
367,Northam,GB,2022-04-09 04:45:04,51.0333,-4.2167,40.39,88,14,9.01
368,General Roca,AR,2022-04-09 04:45:04,-39.0333,-67.5833,58.62,75,81,10.74
369,Kavaratti,IN,2022-04-09 04:42:02,10.5669,72.642,83.68,72,100,8.9
370,Burgos,ES,2022-04-09 04:46:04,42.3394,-3.7079,41.41,93,20,0.0
371,Bertoua,CM,2022-04-09 04:46:05,4.5833,13.6833,68.27,98,100,3.27
372,Shenjiamen,CN,2022-04-09 04:46:05,29.9576,122.298,61.79,80,0,15.86
373,Pisco,PE,2022-04-09 04:44:53,-13.7,-76.2167,66.25,88,0,6.91
374,Uspenka,UA,2022-04-09 04:46:05,48.3903,39.1619,50.2,75,77,13.76
375,Acapulco,MX,2022-04-09 04:41:15,16.8634,-99.8901,77.22,70,41,3.09
376,Airai,TL,2022-04-09 04:46:06,-8.9266,125.4092,76.5,43,42,4.43
377,Kamaishi,JP,2022-04-09 04:46:06,39.2667,141.8833,59.4,47,0,13.89
378,Zhuhai,CN,2022-04-09 04:46:06,22.2769,113.5678,87.85,60,0,4.61
379,Sao Joao Da Barra,BR,2022-04-09 04:46:07,-21.6403,-41.0511,75.29,85,8,7.61
380,Saint-Gabriel,CA,2022-04-09 04:46:07,46.3001,-73.3824,35.6,97,99,1.41
381,Dongkan,CN,2022-04-09 04:46:07,33.9997,119.8308,81.14,34,38,17.43
382,Singaparna,ID,2022-04-09 04:46:07,-7.3515,108.111,84.04,59,99,5.19
383,Aykhal,RU,2022-04-09 04:44:12,66.0,111.5,21.52,82,95,6.85
384,Tuyen Quang,VN,2022-04-09 04:46:08,21.8233,105.2181,85.87,36,0,5.75
385,Vao,NC,2022-04-09 04:46:08,-22.6667,167.4833,77.5,86,34,22.53
386,Sinop,TR,2022-04-09 04:46:08,41.7711,34.8709,49.48,76,82,10.16
387,Kankon,IN,2022-04-09 04:46:09,15.0167,74.0167,85.8,73,100,4.99
388,Saryozek,KZ,2022-04-09 04:41:16,44.3583,77.9753,63.19,39,89,3.87
389,Goure,NE,2022-04-09 04:46:09,13.9835,10.2704,76.06,8,44,5.06
390,Shrewsbury,GB,2022-04-09 04:46:09,52.7101,-2.7521,34.63,89,7,10.36
391,Bako,ET,2022-04-09 04:46:10,5.7833,36.5667,75.02,45,26,2.73
392,Caravelas,BR,2022-04-09 04:46:10,-17.7125,-39.2481,75.56,87,7,2.84
393,Half Moon Bay,US,2022-04-09 04:46:10,37.4636,-122.4286,61.02,67,0,25.32
394,Konstantinovo,BY,2022-04-09 04:46:11,54.6628,29.2699,37.51,93,99,7.45
395,Kant,IN,2022-04-09 04:46:11,27.8,79.8,99.41,7,0,5.68
396,Vila Velha,BR,2022-04-09 04:46:11,-20.3297,-40.2925,75.15,89,40,2.3
397,Jasper,US,2022-04-09 04:46:11,37.2001,-94.3502,41.56,64,0,4.61
398,Hami,CN,2022-04-09 04:46:12,42.8,93.45,71.89,22,99,2.95
399,Mascota,MX,2022-04-09 04:46:12,20.5167,-104.7833,59.31,80,64,2.89
400,Zhanaozen,KZ,2022-04-09 04:41:15,43.3,52.8,54.7,64,67,6.11
401,Chicama,PE,2022-04-09 04:46:12,-7.8447,-79.1469,64.94,78,100,4.79
402,Margate,GB,2022-04-09 04:46:13,51.3813,1.3862,38.7,82,72,4.0
403,Santa Cruz De La Palma,ES,2022-04-09 04:46:13,28.6835,-17.7642,62.74,67,100,12.66
404,Nicoya,CR,2022-04-09 04:46:13,10.1483,-85.452,78.46,74,84,7.63
405,Evensk,RU,2022-04-09 04:46:14,61.95,159.2333,22.01,77,100,5.41
406,Geraldton,AU,2022-04-09 04:46:14,-28.7667,114.6,73.81,40,100,9.22
407,Garoua,CM,2022-04-09 04:46:14,9.3,13.4,84.07,45,80,9.6
408,Jambi,ID,2022-04-09 04:46:15,-1.6,103.6167,86.94,67,90,2.8
409,Nanzhou,CN,2022-04-09 04:46:15,29.3596,112.4024,85.48,28,59,11.27
410,Ilhabela,BR,2022-04-09 04:46:15,-23.7781,-45.3581,72.32,92,98,1.88
411,Haian,CN,2022-04-09 04:46:15,32.5436,120.45,80.47,36,36,12.28
412,Ginir,ET,2022-04-09 04:46:16,7.1333,40.7,66.83,50,90,7.07
413,Naze,JP,2022-04-09 04:46:16,28.3667,129.4833,70.72,63,0,9.98
414,Katsuura,JP,2022-04-09 04:46:16,35.1333,140.3,65.1,65,27,20.27
415,Marawi,PH,2022-04-09 04:41:33,7.9986,124.2928,68.72,98,100,3.02
416,Wuwei,CN,2022-04-09 04:46:17,37.9281,102.6414,75.65,7,1,5.1
417,Hervey Bay,AU,2022-04-09 04:42:32,-25.2986,152.8535,74.01,92,94,5.01
418,Merrill,US,2022-04-09 04:47:17,45.1805,-89.6835,29.59,77,0,4.61
419,Maputo,MZ,2022-04-09 04:47:17,-25.9653,32.5892,67.68,94,100,3.44
420,Udachnyy,RU,2022-04-09 04:47:18,66.4167,112.4,25.45,38,82,6.17
421,Mana,GF,2022-04-09 04:47:18,5.6592,-53.7767,76.55,90,100,8.72
422,Jinchang,CN,2022-04-09 04:47:18,38.4953,102.1739,73.67,7,0,2.28
423,Sept-Iles,CA,2022-04-09 04:47:19,50.2001,-66.3821,31.05,96,100,25.32
424,Samarai,PG,2022-04-09 04:47:19,-10.6167,150.6667,83.12,75,100,20.2
425,Itarema,BR,2022-04-09 04:47:19,-2.9248,-39.9167,76.12,91,90,8.39
426,Bakaly,RU,2022-04-09 04:47:20,55.1789,53.8028,41.67,87,100,8.32
427,Saskylakh,RU,2022-04-09 04:47:20,71.9167,114.0833,12.29,90,72,3.78
428,Kyshtovka,RU,2022-04-09 04:47:20,56.555,76.6271,27.63,75,80,11.45
429,Qaqortoq,GL,2022-04-09 04:47:21,60.7167,-46.0333,23.68,87,10,1.77
430,Panjab,AF,2022-04-09 04:47:21,34.388,67.0233,55.45,20,0,5.91
431,Camargo,MX,2022-04-09 04:47:21,27.6667,-105.1667,66.43,16,97,8.99
432,Laguna,US,2022-04-09 04:47:21,38.421,-121.4238,71.74,57,0,8.05
433,Loandjili,CG,2022-04-09 04:47:22,-4.7561,11.8578,77.11,94,40,0.0
434,Vila,PT,2022-04-09 04:47:22,42.0304,-8.1588,38.28,94,95,3.0
435,Belyy Yar,RU,2022-04-09 04:47:22,53.6039,91.3903,44.49,29,0,22.37
436,Corinto,GR,2022-04-09 04:47:23,37.9407,22.9573,58.05,69,0,4.92
437,San Fernando,PH,2022-04-09 04:47:23,15.0286,120.6898,96.62,33,38,12.88
438,Saint-Joseph,RE,2022-04-09 04:47:23,-21.3667,55.6167,79.21,80,31,11.54
439,Matagami,CA,2022-04-09 04:47:23,49.7502,-77.6328,35.71,93,100,5.75
440,Bang Saphan,TH,2022-04-09 04:47:24,11.2126,99.5117,90.46,41,94,6.8
441,Merke,KZ,2022-04-09 04:47:24,42.8728,73.1786,63.95,55,100,6.46
442,Kushiro,JP,2022-04-09 04:47:24,42.975,144.3747,47.35,66,0,12.66
443,Itoman,JP,2022-04-09 04:47:25,26.1247,127.6694,75.58,61,20,13.8
444,Quelimane,MZ,2022-04-09 04:47:25,-17.8786,36.8883,73.35,88,40,3.44
445,Careiro Da Varzea,BR,2022-04-09 04:47:25,-3.2003,-59.8119,75.81,97,99,4.07
446,Los Llanos De Aridane,ES,2022-04-09 04:47:25,28.6585,-17.9182,58.75,88,100,12.66
447,Maniitsoq,GL,2022-04-09 04:47:26,65.4167,-52.9,11.16,88,34,8.99
448,Pavino,RU,2022-04-09 04:47:26,59.1139,46.1414,38.82,94,100,10.54
449,Siilinjarvi,FI,2022-04-09 04:47:26,63.0833,27.6667,32.02,93,40,10.36
450,Xifeng,CN,2022-04-09 04:47:27,42.7372,124.7222,68.43,19,24,6.06
451,Murgud,IN,2022-04-09 04:47:27,16.4,74.2,90.79,38,86,7.29
452,Waingapu,ID,2022-04-09 04:47:27,-9.6567,120.2641,86.05,66,76,6.73
453,Xichang,CN,2022-04-09 04:47:28,27.8964,102.2634,71.82,50,91,1.72
454,Abohar,IN,2022-04-09 04:47:28,30.15,74.1833,104.41,5,0,8.23
455,Portland,US,2022-04-09 04:43:10,45.5234,-122.6762,48.61,72,75,9.22
456,Dawlatabad,AF,2022-04-09 04:47:28,36.4141,64.9053,82.42,16,9,0.69
457,Key Largo,US,2022-04-09 04:42:53,25.0865,-80.4473,70.99,67,23,18.23
458,Mnogovershinnyy,RU,2022-04-09 04:47:29,53.9353,139.9242,24.91,84,98,3.69
459,Mahon,ES,2022-04-09 04:47:29,39.8885,4.2658,55.96,82,20,5.75
460,Nizhnyaya Tavda,RU,2022-04-09 04:47:29,57.6731,66.1725,37.63,88,59,5.08
461,Rio Gallegos,AR,2022-04-09 04:47:29,-51.6226,-69.2181,46.45,100,75,3.44
462,Parana,AR,2022-04-09 04:46:30,-31.732,-60.5238,66.54,98,0,6.42
463,Gizo,SB,2022-04-09 04:47:30,-8.103,156.8419,84.54,70,100,4.97
464,Cuiaba,BR,2022-04-09 04:46:03,-15.5961,-56.0967,76.93,88,0,3.44
