City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
465,Mogadishu,SO,2022-04-09 04:47:30,2.0371,45.3438,82.27,78,75,11.5
466,Bien Hoa,VN,2022-04-09 04:48:30,10.95,106.8167,89.58,39,63,3.69
467,Pontianak,ID,2022-04-09 04:44:04,-0.0333,109.3333,76.98,94,75,5.75
468,Priargunsk,RU,2022-04-09 04:48:31,50.3691,119.1012,51.75,21,86,6.89
469,Auki,SB,2022-04-09 04:48:31,-8.7676,160.7034,85.42,64,80,1.01
470,Ozinki,RU,2022-04-09 04:48:31,51.1786,49.6769,46.78,96,100,13.47
471,Atar,MR,2022-04-09 04:48:32,20.5169,-13.0499,68.56,15,0,8.61
472,Salinopolis,BR,2022-04-09 04:48:32,-0.6136,-47.3561,76.12,93,99,6.71
473,Aran,AZ,2022-04-09 04:48:32,40.6253,46.9756,58.55,72,100,14.97
474,Kabwe,ZM,2022-04-09 04:48:33,-14.4469,28.4464,63.09,96,94,7.52
475,Westport,US,2022-04-09 04:48:33,41.1415,-73.3579,52.29,84,0,4.61
476,Hofn,IS,2022-04-09 04:48:33,64.2539,-15.2082,29.01,52,91,8.03
477,Merauke,ID,2022-04-09 04:48:34,-8.4667,140.3333,86.68,66,66,14.36
478,Mae Sot,TH,2022-04-09 04:48:34,16.7167,98.5667,87.75,48,20,4.61
479,Walvis Bay,NA,2022-04-09 04:48:34,-22.9575,14.5053,49.15,100,0,3.44
480,Visnes,NO,2022-04-09 04:48:34,59.3556,5.2242,37.81,87,75,14.97
481,Lekoni,GA,2022-04-09 04:48:35,-1.5843,14.2591,71.38,91,100,6.98
482,Bouna,CI,2022-04-09 04:48:35,9.2667,-3.0,77.95,76,100,7.85
483,Shanhetun,CN,2022-04-09 04:48:35,44.7,127.2,64.96,17,46,11.97
484,Petropavl,KZ,2022-04-09 04:48:36,54.8753,69.1628,40.98,45,0,2.24
485,Valparaiso,CL,2022-04-09 04:43:54,-33.0393,-71.6273,57.47,85,100,0.0
486,Jacqueville,CI,2022-04-09 04:48:36,5.2052,-4.4146,80.98,86,100,8.9
487,Maarianhamina,AX,2022-04-09 04:48:36,60.0973,19.9348,28.26,80,20,13.8
488,Taveta,KE,2022-04-09 04:48:36,-3.3963,37.6736,73.09,71,70,5.82
489,Tecoanapa,MX,2022-04-09 04:48:37,16.5167,-98.75,78.19,75,8,4.5
490,Malindi,KE,2022-04-09 04:48:37,-3.2175,40.1191,82.56,74,40,0.0
491,Sola,VU,2022-04-09 04:48:37,-13.8833,167.55,82.98,75,74,15.61
492,Haapiti,PF,2022-04-09 04:48:38,-17.5667,-149.8667,83.93,73,100,18.03
493,Uozu,JP,2022-04-09 04:48:38,36.8,137.4,77.61,37,0,11.95
494,Sao Jose Da Coroa Grande,BR,2022-04-09 04:48:38,-8.8978,-35.1478,78.42,85,43,2.77
495,Wonthaggi,AU,2022-04-09 04:48:39,-38.6044,145.5913,73.81,73,49,3.74
496,Hue,VN,2022-04-09 04:48:39,16.4667,107.6,82.51,51,20,5.75
497,Harper,LR,2022-04-09 04:48:39,4.375,-7.7169,80.13,83,100,4.63
498,Kenora,CA,2022-04-09 04:48:39,49.8167,-94.4337,34.77,40,0,6.91
499,Beringovskiy,RU,2022-04-09 04:48:40,63.05,179.3167,13.06,85,100,2.28
500,Rantauprapat,ID,2022-04-09 04:48:40,2.1,99.8333,83.66,69,99,1.34
501,Zwedru,LR,2022-04-09 04:48:40,6.0667,-8.1281,73.99,98,100,1.81
502,Nianzishan,CN,2022-04-09 04:48:41,47.5167,122.8833,60.73,16,84,7.96
503,Kieta,PG,2022-04-09 04:48:41,-6.2167,155.6333,83.95,70,100,5.57
504,Sao Felix Do Xingu,BR,2022-04-09 04:48:41,-6.6447,-51.995,70.77,99,82,0.83
505,Kaniama,CD,2022-04-09 04:48:41,-7.5667,24.1833,66.61,96,88,1.57
506,Leh,IN,2022-04-09 04:48:42,34.1667,77.5833,38.3,50,2,1.23
507,San-Pedro,CI,2022-04-09 04:48:42,4.7485,-6.6363,78.39,91,100,4.32
508,Ismailia,EG,2022-04-09 04:44:06,30.6043,32.2723,59.99,77,0,4.99
509,Goianesia,BR,2022-04-09 04:48:42,-15.3175,-49.1175,69.8,87,21,2.06
510,Yondo,CO,2022-04-09 04:48:43,7.0062,-73.9097,74.84,99,100,1.68
511,Visby,SE,2022-04-09 04:48:43,57.6409,18.296,35.82,80,100,17.27
512,Taltal,CL,2022-04-09 04:48:43,-25.4,-70.4833,62.78,75,2,0.47
513,Baracoa,CU,2022-04-09 04:48:44,20.3467,-74.4958,75.16,86,11,2.44
514,Constitucion,CL,2022-04-09 04:48:09,-35.3333,-72.4167,51.75,90,13,6.13
515,Borogontsy,RU,2022-04-09 04:49:44,62.6683,131.1683,30.81,82,62,5.14
516,Mildura,AU,2022-04-09 04:49:44,-34.2,142.15,83.07,38,30,6.91
517,Lenger,KZ,2022-04-09 04:49:44,42.183,69.8839,60.24,61,100,8.57
518,Nicolas Bravo,MX,2022-04-09 04:49:45,18.45,-88.9167,69.21,81,99,3.85
519,Ardahan,TR,2022-04-09 04:49:45,41.1087,42.7022,35.44,97,100,4.54
520,Hovd,MN,2022-04-09 04:49:45,48.0056,91.6419,51.85,21,0,1.45
521,Save,BJ,2022-04-09 04:49:46,8.0425,2.486,77.22,86,98,4.94
522,Viedma,AR,2022-04-09 04:45:26,-40.8135,-62.9967,56.68,96,54,7.05
523,Nishihara,JP,2022-04-09 04:49:46,26.1842,127.7558,74.86,62,40,13.8
524,Ormara,PK,2022-04-09 04:49:46,25.2088,64.6357,81.36,73,32,8.48
525,La Reforma,MX,2022-04-09 04:49:47,25.0833,-108.05,67.87,76,63,6.4
526,Churapcha,RU,2022-04-09 04:49:47,62.0025,132.4325,29.59,82,39,3.11
527,Arkhipovka,RU,2022-04-09 04:49:47,56.6629,41.2543,42.69,95,100,9.33
528,Bandarbeyla,SO,2022-04-09 04:49:47,9.4942,50.8122,81.57,74,86,4.59
529,Ust-Maya,RU,2022-04-09 04:49:48,60.4167,134.5333,30.06,70,13,3.31
530,Faya,SA,2022-04-09 04:49:48,18.3851,42.4509,59.11,24,0,2.48
531,Maneadero,MX,2022-04-09 04:49:48,31.7167,-116.5667,69.1,47,60,0.34
532,Flin Flon,CA,2022-04-09 04:49:49,54.7682,-101.865,32.14,77,100,14.18
533,Davila,PH,2022-04-09 04:49:49,18.4726,120.5763,85.98,73,34,23.47
534,Xingyi,CN,2022-04-09 04:49:49,24.1877,102.817,70.54,42,32,10.0
535,Vestmannaeyjar,IS,2022-04-09 04:49:50,63.4427,-20.2734,35.96,77,100,17.25
536,Obo,CF,2022-04-09 04:49:50,5.3998,26.4869,74.34,67,90,3.85
537,Svetlogorsk,BY,2022-04-09 04:49:50,52.6333,29.7333,41.05,89,97,8.88
538,Bera,BD,2022-04-09 04:49:50,24.0833,89.6167,93.47,40,8,10.54
539,Traverse City,US,2022-04-09 04:47:20,44.7631,-85.6206,30.72,89,100,6.91
540,Alice Springs,AU,2022-04-09 04:47:32,-23.7,133.8833,85.55,13,0,4.61
541,Lehigh Acres,US,2022-04-09 04:49:51,26.6254,-81.6248,69.78,67,0,5.75
542,Kuragino,RU,2022-04-09 04:49:51,53.8975,92.6725,41.77,44,75,18.84
543,Ambovombe,MG,2022-04-09 04:49:51,-25.1667,46.0833,77.02,76,8,13.71
544,Necochea,AR,2022-04-09 04:49:52,-38.5473,-58.7368,58.48,93,6,8.46
545,Ziduri,RO,2022-04-09 04:49:52,45.3,27.0833,56.46,66,73,9.26
546,Paita,PE,2022-04-09 04:49:52,-5.0892,-81.1144,71.64,77,75,9.89
547,Marrakesh,MA,2022-04-09 04:49:53,31.6315,-8.0083,57.27,82,0,2.3
548,Paraiso,CR,2022-04-09 04:49:53,9.8383,-83.8656,67.87,100,82,3.47
549,Ylojarvi,FI,2022-04-09 04:49:53,61.5563,23.5961,31.62,93,100,11.5
550,Sergeyevka,KZ,2022-04-09 04:49:53,53.88,67.4158,40.46,61,64,3.31
551,Nyurba,RU,2022-04-09 04:49:54,63.2842,118.3319,29.34,80,99,6.62
552,Mananjary,MG,2022-04-09 04:49:54,-21.2167,48.3333,77.04,74,91,3.98
553,Amga,RU,2022-04-09 04:49:54,60.8953,131.9608,31.55,66,26,4.63
554,Lexington,US,2022-04-09 04:48:18,37.9887,-84.4777,38.52,83,100,8.05
555,Aklavik,CA,2022-04-09 04:49:55,68.2191,-135.0107,5.58,84,98,23.15
556,Oranjemund,NA,2022-04-09 04:49:55,-28.55,16.4333,65.79,45,0,7.43
557,Zheleznodorozhnyy,RU,2022-04-09 04:49:55,55.7503,38.0042,41.61,89,98,6.69
558,Thinadhoo,MV,2022-04-09 04:49:56,0.5333,72.9333,83.71,66,43,8.12
559,Sivaki,RU,2022-04-09 04:49:56,52.6333,126.75,43.34,51,99,9.84
560,Sidi Ali,DZ,2022-04-09 04:50:56,36.0998,0.4206,53.92,56,96,5.21
561,Mont-Dore,NC,2022-04-09 04:50:57,-22.2833,166.5833,84.99,99,80,13.11
562,Neiafu,TO,2022-04-09 04:50:57,-18.65,-173.9833,84.88,79,40,8.05
563,Polson,US,2022-04-09 04:50:57,47.6936,-114.1632,45.21,55,100,14.61
564,Syava,RU,2022-04-09 04:50:57,58.0146,46.3222,42.4,87,97,10.92
565,Tohana,IN,2022-04-09 04:50:58,29.7,75.9,103.35,5,0,6.6
566,Minsk,BY,2022-04-09 04:50:58,53.9,27.5667,37.15,90,100,8.1
567,Tromso,NO,2022-04-09 04:50:58,69.6496,18.957,32.38,86,40,16.11
568,Otavi,NA,2022-04-09 04:50:59,-19.65,17.3333,65.59,50,19,5.46
569,Lahad Datu,MY,2022-04-09 04:50:59,5.0268,118.327,87.51,59,98,4.85
570,Melfi,IT,2022-04-09 04:50:59,40.9965,15.6514,44.89,93,88,8.84
571,Tinde,TZ,2022-04-09 04:50:59,-3.8833,33.2,65.73,69,24,5.7
572,Verkhoyansk,RU,2022-04-09 04:51:00,67.5447,133.385,23.25,76,100,4.92
573,Newtownards,GB,2022-04-09 04:51:00,54.5924,-5.6909,36.52,84,71,5.75
574,Kaeo,NZ,2022-04-09 04:51:00,-35.1,173.7833,68.32,71,3,9.24
575,Mongoumba,CF,2022-04-09 04:51:01,3.6415,18.5936,71.28,78,100,3.24
576,Santa Isabel Do Rio Negro,BR,2022-04-09 04:51:01,-0.4139,-65.0192,73.87,99,100,4.21
577,Santa Fe,AR,2022-04-09 04:46:49,-31.6333,-60.7,67.01,95,0,5.64
578,Pasni,PK,2022-04-09 04:51:01,25.2631,63.471,81.68,69,97,4.72
579,Cambridge,CA,2022-04-09 04:47:01,43.3601,-80.3127,36.97,95,100,3.44
580,San Luis,AR,2022-04-09 04:48:03,-33.295,-66.3356,66.06,50,7,12.08
581,Rasshevatskaya,RU,2022-04-09 04:51:02,45.5748,41.035,50.05,81,66,19.26
582,Soubre,CI,2022-04-09 04:51:02,5.7856,-6.6083,74.57,97,100,1.83
583,Tierralta,CO,2022-04-09 04:51:02,8.1736,-76.0592,75.79,94,100,4.97
584,Juneau,US,2022-04-09 04:48:52,58.3019,-134.4197,37.4,100,75,3.44
585,Porto Santo,PT,2022-04-09 04:51:03,33.072,-16.3415,53.98,82,20,3.44
586,Tomatlan,MX,2022-04-09 04:51:03,19.9333,-105.25,67.15,92,89,1.7
587,Makokou,GA,2022-04-09 04:51:03,0.5738,12.8642,68.2,99,100,1.14
588,Batticaloa,LK,2022-04-09 04:51:04,7.7102,81.6924,84.29,67,73,5.21
589,Nuuk,GL,2022-04-09 04:51:04,64.1835,-51.7216,12.97,93,66,2.71
590,Alofi,NU,2022-04-09 04:50:34,-19.0595,-169.9187,84.09,74,14,6.91
591,Muroto,JP,2022-04-09 04:51:04,33.2833,134.15,64.56,65,0,7.09
592,Sao Borja,BR,2022-04-09 04:51:05,-28.6606,-56.0044,63.95,94,21,5.64
593,Batamshinskiy,KZ,2022-04-09 04:51:05,50.5594,58.2747,45.82,71,100,20.07
594,Riverton,US,2022-04-09 04:48:22,40.5219,-111.9391,65.44,28,0,14.97
595,Vrangel,RU,2022-04-09 04:51:05,42.7297,133.0839,48.7,76,69,7.45
596,Tulum,MX,2022-04-09 04:46:07,20.2167,-87.4667,68.0,80,91,5.55
597,Kyra,RU,2022-04-09 04:51:06,49.5776,111.9753,51.49,33,100,5.19
598,Mareeba,AU,2022-04-09 04:51:06,-17.0,145.4333,85.48,71,74,2.44
599,Hutchinson,US,2022-04-09 04:48:41,38.0608,-97.9298,35.04,54,0,0.0
600,Mahmudabad,IN,2022-04-09 04:51:06,27.3,81.1167,99.07,9,0,8.97
601,Manokwari,ID,2022-04-09 04:51:07,-0.8667,134.0833,82.0,77,100,2.06
602,Povenets,RU,2022-04-09 04:51:07,62.8487,34.8262,35.47,99,100,10.29
603,Mayumba,GA,2022-04-09 04:51:07,-3.432,10.6554,77.56,90,100,5.73
604,Tezpur,IN,2022-04-09 04:51:08,26.6333,92.8,80.47,53,79,10.76
605,Foumbot,CM,2022-04-09 04:51:08,5.5079,10.6356,66.56,96,100,2.08
606,Gandia,ES,2022-04-09 04:51:08,38.9667,-0.1833,64.58,62,76,3.0
607,Kahului,US,2022-04-09 04:52:09,20.8947,-156.47,77.02,65,75,16.11
608,Kumluca,TR,2022-04-09 04:52:09,36.3703,30.2869,66.36,51,0,1.7
609,Barceloneta,PR,2022-04-09 04:52:09,18.4505,-66.5385,74.43,92,39,8.99
610,Panaba,MX,2022-04-09 04:52:09,21.2833,-88.2667,68.99,55,65,10.16
611,Korla,CN,2022-04-09 04:52:10,41.7597,86.1469,78.28,11,37,8.01
612,Port Macquarie,AU,2022-04-09 04:52:10,-31.4333,152.9167,72.9,80,77,9.15
613,Gusino,RU,2022-04-09 04:52:10,54.7244,31.368,37.63,93,85,6.46
614,Kurilsk,RU,2022-04-09 04:52:11,45.2333,147.8833,38.97,73,99,12.68
615,Charters Towers,AU,2022-04-09 04:52:11,-20.1,146.2667,84.72,51,86,11.21
616,Tiarei,PF,2022-04-09 04:52:11,-17.5333,-149.3333,84.22,72,95,19.71
617,Lazarev,RU,2022-04-09 04:52:12,52.225,141.5131,28.44,82,84,7.65
618,Tolyatti,RU,2022-04-09 04:51:33,53.5303,49.3461,42.15,80,100,10.25
619,Cabinda,AO,2022-04-09 04:52:12,-5.55,12.2,78.42,88,100,3.91
620,Plattsburgh,US,2022-04-09 04:52:12,44.6995,-73.4529,39.96,88,100,0.0
621,Bereda,ES,2022-04-09 04:52:13,43.2686,-7.5406,42.58,100,84,1.74
622,Villa Maria,AR,2022-04-09 04:52:13,-32.4075,-63.2402,63.95,88,0,7.81
623,Tres Lagoas,BR,2022-04-09 04:52:13,-20.7511,-51.6783,70.77,93,77,2.35
624,Uralets,RU,2022-04-09 04:52:13,57.6614,59.6497,37.27,97,100,2.37
625,Baikunthpur,IN,2022-04-09 04:52:14,23.25,82.55,100.13,6,0,8.81
626,Emba,KZ,2022-04-09 04:52:14,48.8264,58.1442,50.54,57,100,26.82
627,Port Shepstone,ZA,2022-04-09 04:52:14,-30.7414,30.455,64.87,84,100,3.69
628,Vardo,NO,2022-04-09 04:52:15,70.3705,31.1107,33.96,98,100,32.37
629,Atasu,KZ,2022-04-09 04:52:15,48.6814,71.6433,49.35,57,91,10.83
630,Saint-Leu,RE,2022-04-09 04:52:15,-21.15,55.2833,81.43,77,6,8.43
631,Sinnamary,GF,2022-04-09 04:52:16,5.3833,-52.95,76.62,89,99,9.46
632,Mount Isa,AU,2022-04-09 04:52:16,-20.7333,139.5,96.57,14,6,8.05
633,Davidson,US,2022-04-09 04:52:16,36.1501,-86.7833,43.09,66,100,6.91
634,Kojnare,BG,2022-04-09 04:52:16,43.35,24.1333,46.51,64,23,5.84
635,Longhua,CN,2022-04-09 04:52:17,23.6137,114.1919,87.62,31,0,1.86
636,Namibe,AO,2022-04-09 04:52:17,-15.1961,12.1522,69.12,82,3,3.6
637,Kuruman,ZA,2022-04-09 04:52:17,-27.4524,23.4325,52.99,82,79,12.06
638,Road Town,VG,2022-04-09 04:52:18,18.4167,-64.6167,75.99,73,93,20.54
639,Yuanli,TW,2022-04-09 04:52:18,24.4397,120.6535,81.86,65,40,8.05
640,Meadow Lake,US,2022-04-09 04:52:18,34.8014,-106.5436,58.12,12,0,7.56
641,Ola,RU,2022-04-09 04:52:19,59.5833,151.2833,32.14,78,84,6.46
642,Quzhou,CN,2022-04-09 04:52:19,28.9594,118.8686,78.6,41,0,1.16
643,West Wendover,US,2022-04-09 04:48:20,40.7391,-114.0733,69.01,11,0,9.22
644,Boa Vista,BR,2022-04-09 04:52:19,2.8197,-60.6733,80.58,65,75,12.66
645,Kuytun,RU,2022-04-09 04:52:19,54.3419,101.5036,36.3,93,100,10.36
646,Goderich,CA,2022-04-09 04:51:53,43.7501,-81.7165,35.92,93,100,8.05
647,Villarrica,PY,2022-04-09 04:52:20,-25.75,-56.4333,66.04,95,36,2.53
648,Champerico,GT,2022-04-09 04:52:20,14.3,-91.9167,83.73,65,95,0.04
649,Berdigestyakh,RU,2022-04-09 04:52:20,62.0989,126.6992,30.45,75,34,4.34
650,Saulkrasti,LV,2022-04-09 04:52:21,57.2622,24.4147,34.79,83,53,15.17
651,Bermejo,AR,2022-04-09 04:52:21,-32.8833,-68.8,67.91,68,0,3.44
652,Port Hueneme,US,2022-04-09 04:52:22,34.1478,-119.1951,77.79,73,0,5.75
653,Los Chiles,CR,2022-04-09 04:52:22,11.0333,-84.7167,73.02,95,86,4.05
654,Areosa,PT,2022-04-09 04:53:22,41.7178,-8.8571,51.01,90,97,5.68
655,Etchoropo,MX,2022-04-09 04:53:23,26.7667,-109.6667,74.41,67,52,8.34
656,Dauphin,CA,2022-04-09 04:53:23,51.1494,-100.0502,35.74,64,0,8.05
657,Dhidhdhoo,MV,2022-04-09 04:53:23,6.8833,73.1,83.52,70,100,7.45
658,Petropavlovka,RU,2022-04-09 04:53:24,50.6114,105.3196,39.61,77,100,11.54
659,Kendari,ID,2022-04-09 04:53:24,-3.945,122.4989,90.54,50,84,5.66
660,Antalaha,MG,2022-04-09 04:53:24,-14.9003,50.2788,78.53,78,35,5.66
661,Mangaldai,IN,2022-04-09 04:53:25,26.4333,92.0333,82.31,50,84,13.04
662,Palmas Bellas,PA,2022-04-09 04:53:25,9.2319,-80.0867,80.26,91,100,4.34
663,Yarada,IN,2022-04-09 04:53:25,17.65,83.2667,89.92,62,40,5.75
664,Provost,CA,2022-04-09 04:52:24,52.3501,-110.2683,54.05,58,98,15.39
665,Sovetskiy,RU,2022-04-09 04:53:26,61.3614,63.5842,30.96,90,99,5.61
666,Piacabucu,BR,2022-04-09 04:49:47,-10.4056,-36.4344,77.02,87,14,4.09
667,Manzanillo,CU,2022-04-09 04:53:26,20.3433,-77.1167,78.08,75,97,1.45
668,Guilin,CN,2022-04-09 04:53:26,25.2819,110.2864,80.71,36,8,5.53
669,Tairua,NZ,2022-04-09 04:53:27,-37.0167,175.85,65.53,66,1,10.38
670,Kandrian,PG,2022-04-09 04:53:27,-6.2167,149.55,77.16,93,100,7.49
671,Turayf,SA,2022-04-09 04:53:27,31.6725,38.6637,50.25,87,0,11.5
672,Dzhankoy,UA,2022-04-09 04:53:28,45.7167,34.4,52.88,70,74,7.02
673,Drayton Valley,CA,2022-04-09 04:49:53,53.2168,-114.9854,43.0,44,81,15.17
674,Khartoum,SD,2022-04-09 04:51:41,15.5518,32.5324,88.02,30,2,7.74
675,Sisophon,KH,2022-04-09 04:53:28,13.5859,102.9737,94.57,27,17,7.52
676,Yerbogachen,RU,2022-04-09 04:53:28,61.2767,108.0108,28.98,91,100,5.1
677,Asekeyevo,RU,2022-04-09 04:53:29,53.5742,52.7972,44.28,72,100,14.14
678,Katete,UG,2022-04-09 04:53:29,-0.7818,29.7544,64.51,71,100,2.26
679,Bogale,MM,2022-04-09 04:53:29,16.2833,95.4,96.17,38,7,3.47
680,Cam Ranh,VN,2022-04-09 04:53:30,11.9214,109.1591,84.16,51,0,12.66
681,Sora,IT,2022-04-09 04:53:30,41.7157,13.6141,55.13,95,92,3.58
682,Japura,ID,2022-04-09 04:53:30,-0.3167,102.35,86.97,62,100,4.81
683,Mackay,AU,2022-04-09 04:53:31,-21.15,149.2,80.58,78,75,17.27
684,Anchorage,US,2022-04-09 04:48:35,61.2181,-149.9003,35.53,65,100,5.75
685,Veraval,IN,2022-04-09 04:51:45,20.9,70.3667,90.57,42,3,12.28
686,Yulara,AU,2022-04-09 04:53:31,-25.2406,130.9889,85.84,13,0,4.61
687,Tezu,IN,2022-04-09 04:53:31,27.9167,96.1667,75.67,65,100,1.14
688,Cerrito,CO,2022-04-09 04:53:32,6.8432,-72.694,53.64,89,98,4.29
689,Omboue,GA,2022-04-09 04:53:32,-1.5746,9.2618,77.61,89,100,5.53
690,Aksarka,RU,2022-04-09 04:53:32,66.5606,67.7975,6.06,92,98,3.96
691,Biltine,TD,2022-04-09 04:53:33,14.5333,20.9167,81.57,10,6,11.52
692,Terrace Bay,CA,2022-04-09 04:53:33,48.7834,-87.1,26.13,83,99,13.33
693,Eregli,TR,2022-04-09 04:53:33,37.5133,34.0467,50.25,58,1,2.15
694,Kisangani,CD,2022-04-09 04:53:33,0.5167,25.2,69.76,88,83,0.34
695,Nanakuli,US,2022-04-09 04:53:34,21.3906,-158.1547,76.37,64,100,6.91
696,Bose,IT,2022-04-09 04:53:34,45.4612,8.0137,54.99,51,14,7.58
697,Xiongzhou,CN,2022-04-09 04:53:34,25.1167,114.3,84.43,31,0,2.39
698,Yokadouma,CM,2022-04-09 04:54:35,3.5167,15.05,67.48,99,100,2.13
